1,ca,X0A,Outer Nunavut (Iqaluit),NU,70.4643,-68.4789
308,ca,V7X,Vancouver (Bentall Centre),BC,49.2935,-123.116
309,ca,V7Y,Vancouver (Pacific Centre),BC,49.2816,-123.125
310,ca,V8A,Powell River,BC,49.8021,-124.512
311,ca,V8C,Kitimat,BC,54.0662,-128.651
312,ca,V8G,Terrace,BC,54.5058,-128.582
313,ca,V8J,Prince Rupert,BC,54.3146,-130.341
314,ca,V8K,Saltspring Island,BC,48.9145,-123.566
315,ca,V8L,Sidney,BC,48.6128,-123.42
316,ca,V8M,Central Saanich,BC,48.566,-123.458
317,ca,V8N,Saanich East,BC,48.471,-123.344
318,ca,V8P,Saanich Southeast,BC,48.4458,-123.333
319,ca,V8R,Oak Bay North,BC,48.4266,-123.344
320,ca,V8S,Oak Bay South,BC,48.4061,-123.35
321,ca,V8T,Victoria North,BC,48.4278,-123.357
322,ca,V8V,Victoria South,BC,48.4192,-123.386
323,ca,V8W,Victoria Central British Columbia Provincial Government,BC,48.4202,-123.367
324,ca,V8X,Saanich South,BC,48.4488,-123.35
325,ca,V8Y,Saanich North,BC,48.501,-123.38
326,ca,V8Z,Saanich Central,BC,48.4449,-123.374
327,ca,V9A,Esquimalt,BC,48.449,-123.384
328,ca,V9B,Highlands,BC,48.4519,-123.442
329,ca,V9C,Metchosin,BC,48.4544,-123.458
330,ca,V9E,Saanich West,BC,48.4633,-123.454
331,ca,V9G,Ladysmith,BC,50.089,-125.344
332,ca,V9H,Campbell River Outskirts,BC,49.9164,-125.188
333,ca,V9J,Courtenay Northern Outskirts,BC,49.8684,-125.125
334,ca,V9K,Qualicum Beach,BC,49.3506,-124.409
335,ca,V9L,Duncan,BC,48.7768,-123.708
336,ca,V9M,Comox,BC,49.6728,-124.947
337,ca,V9N,Courtenay Central,BC,49.686,-125.019
338,ca,V9P,Parksville,BC,49.3233,-124.323
339,ca,V9R,Nanaimo South,BC,49.136,-123.948
340,ca,V9S,Nanaimo Central,BC,49.174,-123.942
341,ca,V9T,Nanaimo North,BC,49.2079,-123.979
342,ca,V9V,Nanaimo Northwest,BC,49.2477,-124.05
343,ca,V9W,Campbell River Central,BC,50.0059,-125.234
344,ca,V9X,Cedar,BC,49.1207,-123.928
345,ca,V9Y,Port Alberni,BC,49.2197,-124.81
346,ca,R0A,Southeastern Manitoba (Lorette),MB,49.0563,-96.1126
347,ca,R0B,Northern Manitoba (Norway House),MB,55.8244,-98.8348
348,ca,R0C,North Interlake (Stonewall),MB,50.7011,-97.1462
349,ca,R0E,Eastern Manitoba (Beausejour),MB,50.4275,-95.3439
350,ca,R0G,South Central Manitoba (Altona),MB,49.0698,-98.7619
351,ca,R0H,South Interlake (MacGregor),MB,49.7223,-99.0009
352,ca,R0J,Riding Mountain (Neepawa),MB,50.7774,-99.5546
353,ca,R0K,Brandon Region (Killarney),MB,49.0694,-99.527
354,ca,R0L,Western Manitoba (Swan River),MB,52.4175,-100.958
355,ca,R0M,Southwestern Manitoba (Virden),MB,50.0226,-101.364
356,ca,R1A,Selkirk,MB,50.1483,-96.8756
357,ca,R1B,Lockport,MB,50.0958,-96.9329
358,ca,R1N,Portage la Prairie,MB,49.9694,-98.3131
359,ca,R2C,Winnipeg (Transcona),MB,49.9069,-97.0011
360,ca,R2E,East St. Paul,MB,49.9611,-97.0212
361,ca,R2G,Winnipeg (River East North),MB,49.9465,-97.0585
362,ca,R2H,Winnipeg (St. Boniface NW),MB,49.8792,-97.1062
363,ca,R2J,Winnipeg (St. Boniface NE),MB,49.8717,-97.0765
364,ca,R2K,Winnipeg (River East Central),MB,49.9225,-97.0947
365,ca,R2L,Winnipeg (River East South),MB,49.9069,-97.0845
366,ca,R2M,Winnipeg (St. Vital North),MB,49.853,-97.0998
367,ca,R2N,Winnipeg (St. Vital SW),MB,49.819,-97.0926
368,ca,R2P,Winnipeg (Seven Oaks West),MB,49.9585,-97.1796
369,ca,R2R,Winnipeg (Inkster West),MB,49.9324,-97.1988
370,ca,R2V,Winnipeg (Seven Oaks East),MB,49.9378,-97.1183
371,ca,R2W,Winnipeg (Point Douglas East),MB,49.9241,-97.1292
372,ca,R2X,Winnipeg (Point Douglas West / Inkster East),MB,49.928,-97.1618
373,ca,R2Y,Winnipeg (St. James-Assiniboia NW),MB,49.8963,-97.297
374,ca,R3A,Winnipeg (Centennial),MB,49.9004,-97.1457
375,ca,R3B,Winnipeg (Chinatown / Civic Centre / Exchange District),MB,49.8972,-97.1366
376,ca,R3C,Winnipeg (Broadway / The Forks / Portage and Main) Manitoba Provincial Government,MB,49.8788,-97.159
377,ca,R3E,Winnipeg (Sargent Park / Daniel McIntyre / Inkster SE),MB,49.9139,-97.1847
378,ca,R3G,Winnipeg (Minto / St. Mathews / Wolseley),MB,49.8826,-97.1623
379,ca,R3H,Winnipeg (St. James-Assiniboia NE / YWG),MB,49.8971,-97.2163
380,ca,R3J,Winnipeg (St. James-Assiniboia SE),MB,49.8858,-97.2601
381,ca,R3K,Winnipeg (St. James-Assiniboia SW),MB,49.8811,-97.3194
382,ca,R3L,Winnipeg (River Heights East),MB,49.8671,-97.1225
383,ca,R3M,Winnipeg (River Heights Central),MB,49.8663,-97.1639
384,ca,R3N,Winnipeg (River Heights West),MB,49.8722,-97.1888
385,ca,R3P,Winnipeg (Fort Garry NW / Tuxedo),MB,49.834,-97.1865
386,ca,R3R,Winnipeg (Assiniboine South / Betsworth),MB,49.854,-97.2712
387,ca,R3S,Winnipeg (Wilkes South),MB,49.842,-97.3083
388,ca,R3T,Winnipeg (Fort Garry NE / University of Manitoba),MB,49.849,-97.1497
389,ca,R3V,Winnipeg (Fort Garry South),MB,49.7732,-97.1561
390,ca,R3W,Winnipeg (Grassie / Pequis),MB,49.8968,-97.0279
391,ca,R3X,Winnipeg (St. Boniface South / St. Vital SE),MB,49.8378,-97.0675
392,ca,R3Y,Winnipeg (Fort Garry West),MB,49.8275,-97.183
393,ca,R4A,West St. Paul,MB,49.977,-97.0633
394,ca,R4H,Headingley East,MB,49.8628,-97.3348
395,ca,R4J,Headingley West,MB,49.8987,-97.3843
396,ca,R4K,Cartier,MB,49.8298,-97.7549
397,ca,R4L,St. Francois Xavier,MB,49.8943,-97.5178
398,ca,R5A,St. Adolphe,MB,49.7082,-96.9867
399,ca,R5G,Steinbach,MB,49.5264,-96.6867
400,ca,R5H,Ste. Anne,MB,49.6667,-96.648
401,ca,R6M,Morden,MB,49.1861,-98.1204
402,ca,R6W,Winkler,MB,49.1859,-97.9396
403,ca,R7A,Brandon Southeast,MB,49.8431,-99.9452
404,ca,R7B,Brandon Southwest,MB,49.8373,-99.9747
405,ca,R7C,Brandon North,MB,49.8688,-99.9684
406,ca,R7N,Dauphin,MB,51.1465,-100.042
407,ca,R8A,Flin Flon,MB,54.76,-101.87
408,ca,R8N,Thompson,MB,55.7428,-97.8779
409,ca,R9A,The Pas,MB,53.8228,-101.236
410,ca,E1A,Dieppe Moncton East,NB,46.0625,-64.7105
411,ca,E1B,Riverview,NB,46.0738,-64.755
412,ca,E1C,Moncton Central,NB,46.0888,-64.7723
413,ca,E1E,Moncton West,NB,46.0599,-64.844
414,ca,E1G,Moncton Northwest,NB,46.1117,-64.834
415,ca,E1H,Lakeville,NB,46.1506,-64.6799
416,ca,E1H, Shediac Bridge,NB,46.1506,-64.6799
417,ca,E1J,Coverdale,NB,45.9829,-64.8634
418,ca,E1N,Miramichi South,NB,47.0155,-65.5071
419,ca,E1V,Miramichi North,NB,47.0085,-65.5833
420,ca,E1W,Caraquet,NB,47.7624,-65.0324
421,ca,E1X,Tracadie-Sheila,NB,47.4883,-64.9189
422,ca,E2A,Bathurst,NB,47.6605,-65.6414
423,ca,E2E,Rothesay,NB,45.4165,-65.9913
424,ca,E2G,Quispamsis,NB,45.4397,-65.9392
425,ca,E2H, Renforth,NB,45.3481,-66.0186
426,ca,E2H,Saint John Northeast,NB,45.3481,-66.0186
427,ca,E2J,Saint John East,NB,45.286,-66.0421
428,ca,E2K,Saint John North,NB,45.2746,-66.0871
429,ca,E2L,Saint John Central,NB,45.2742,-66.0645
430,ca,E2M,Saint John West,NB,45.2758,-66.0845
431,ca,E2N,Saint John Lakewood,NB,45.3151,-65.9615
432,ca,E2P,Saint John Red Head,NB,45.2488,-66.0025
433,ca,E2R,Saint John Grandview,NB,45.2735,-66.0099
434,ca,E2S,Saint John Loch Lomond,NB,45.3679,-65.9564
435,ca,E2V,Oromocto,NB,45.8509,-66.467
436,ca,E3A,Fredericton North,NB,45.9784,-66.6905
437,ca,E3B,Fredericton South New Brunswick Provincial Government,NB,45.9535,-66.6704
438,ca,E3C,Fredericton Southwest,NB,45.9356,-66.6609
439,ca,E3C,New Maryland,NB,45.9356,-66.6609
440,ca,E3E,Kingsclear,NB,45.8134,-66.932
441,ca,E3L,St. Stephen,NB,45.1728,-67.2946
442,ca,E3N,Campbellton,NB,48.0091,-66.6707
443,ca,E3V,Edmundston,NB,47.3614,-68.3218
444,ca,E3Y,Grand Falls Northeast,NB,47.052,-67.7368
445,ca,E3Z,Grand Falls Central,NB,47.0471,-67.7527
446,ca,E4A,Bathurst,NB,46.1655,-65.872
447,ca,E4B,Minto,NB,45.9393,-66.09
448,ca,E4C,Youngs Cove,NB,45.808,-65.9652
449,ca,E4E,Sussex,NB,45.7223,-65.5108
450,ca,E4G,Smiths Creek,NB,45.9078,-65.5334
451,ca,E4H,Hillsborough,NB,45.9078,-64.8245
452,ca,E4J,Salisbury,NB,45.9787,-64.9898
453,ca,E4K,Dorchester,NB,46.0477,-64.6202
454,ca,E4L,Sackville,NB,45.8919,-64.3699
455,ca,E4M,Bayfield,NB,46.0957,-63.9068
456,ca,E4N,Cap-Pelé,NB,46.2313,-64.2615
457,ca,E4P,Shediac,NB,46.2165,-64.5128
458,ca,E4R,Cocagne,NB,46.2324,-64.785
459,ca,E4S,Bouctouche,NB,46.4171,-64.9241
460,ca,E4T,Bass River,NB,46.3026,-64.9648
461,ca,E4V,Saint-Antoine,NB,46.3131,-64.5853
462,ca,E4W,Richibucto,NB,46.6493,-64.8842
463,ca,E4X,St-Louis-de-Kent,NB,46.735,-64.9744
464,ca,E4Y,Rogersville,NB,46.7333,-65.4489
465,ca,E4Z,Petitcodiac,NB,45.751,-65.048
466,ca,E5A,Moores Mills,NB,45.2441,-66.9929
467,ca,E5B,St. Andrews,NB,45.0732,-67.0428
468,ca,E5C,St. George,NB,45.2441,-66.9929
469,ca,E5E,Campobello Island,NB,44.887,-66.95
470,ca,E5G,Grand Manan Island,NB,44.6586,-66.8625
471,ca,E5H,Pennfield,NB,45.0766,-66.77
472,ca,E5J,Lepreau,NB,45.2116,-66.3491
473,ca,E5K,Grand Bay-Westfield,NB,45.331,-66.2095
474,ca,E5L,Fredericton Junction,NB,45.5281,-66.511
475,ca,E5M,Gagetown,NB,45.6287,-66.1751
476,ca,E5N,Hampton,NB,45.5263,-65.8155
477,ca,E5P,Apohaqui,NB,45.8489,-65.788
478,ca,E5R,St. Martins,NB,45.3849,-65.6331
479,ca,E5S,Kingston,NB,45.3571,-66.0858
480,ca,E5T,Norton,NB,45.6769,-65.884
481,ca,E5V,Deer Island,NB,45.0481,-66.9556
482,ca,E6A,Boiestown,NB,46.2767,-66.7384
483,ca,E6B,Stanley,NB,46.2324,-66.6683
484,ca,E6C,Durham Bridge,NB,45.9523,-66.6717
485,ca,E6E,Millville,NB,46.1296,-67.1953
486,ca,E6G,Nackawic,NB,45.9942,-67.2397
487,ca,E6H,Canterbury,NB,45.7207,-67.6516
488,ca,E6J,McAdam,NB,45.5927,-67.2973
489,ca,E6K,Harvey,NB,45.6975,-66.9557
490,ca,E6L,Burtts Corner,NB,46.12,-66.9477
491,ca,E7A,Baker Brook,NB,47.2542,-68.7211
492,ca,E7B,Saint-Jacques,NB,47.4785,-68.415
493,ca,E7C,Saint-Basile,NB,47.3516,-68.2208
494,ca,E7E,Saint-Leonard,NB,47.1717,-67.925
495,ca,E7G,Plaster Rock,NB,46.9097,-67.3971
496,ca,E7H,Perth-Andover,NB,46.7284,-67.7057
497,ca,E7J,Bath,NB,46.5082,-67.5871
498,ca,E7K,Centreville,NB,46.4328,-67.7105
499,ca,E7L,Florenceville,NB,46.4418,-67.63
500,ca,E7M,Woodstock,NB,46.1368,-67.5817
501,ca,E7N,Debec,NB,46.0089,-67.7236
502,ca,E7P,Hartland,NB,46.3709,-67.445
503,ca,E8A,Saint-Quentin,NB,47.5021,-67.3897
504,ca,E8B,Kedgwick,NB,47.6454,-67.3437
505,ca,E8C,Dalhousie,NB,48.0477,-66.4004
506,ca,E8E,Balmoral,NB,47.9879,-66.5145
507,ca,E8G,Belledune,NB,47.8741,-65.9102
508,ca,E8J,Petit-Rocher,NB,47.7634,-65.8276
509,ca,E8K,Beresford,NB,47.6736,-65.6795
510,ca,E8L,Allardville,NB,47.5887,-65.0979
511,ca,E8M,Saint-Isidore,NB,47.8022,-65.1862
512,ca,E8N,Grande-Anse,NB,47.8219,-65.0917
513,ca,E8P,Inkerman,NB,47.6656,-64.9543
514,ca,E8R,Paquetville,NB,47.7443,-64.7222
515,ca,E8S,Shippagan,NB,47.7456,-64.7143
516,ca,E8T,Lamèque,NB,47.792,-64.652
517,ca,E9A,Baie-Sainte-Anne,NB,46.7385,-65.8528
518,ca,E9B,Blackville,NB,46.7772,-65.8638
519,ca,E9C,Doaktown,NB,46.4477,-66.2584
520,ca,E9E,Red Bank,NB,46.9795,-65.6715
521,ca,E9G,Neguac,NB,47.2316,-65.1378
522,ca,E9H,Brantville,NB,47.3272,-65.011
523,ca,A0A,Southeastern Avalon Peninsula (Ferryland),NL,47.0073,-52.9589
524,ca,A0B,Western Avalon Peninsula (Argentia),NL,47.7609,-53.9834
525,ca,A0C,Bonavista Peninsula (Bonavista),NL,48.3464,-53.9646
526,ca,A0E,Burin Peninsula (Marystown),NL,47.3597,-54.8984
527,ca,A0G,Northeast Newfoundland (Lewisporte),NL,49.4536,-54.1045
528,ca,A0H,Central Newfoundland (Bishops Falls),NL,49.1301,-56.0845
529,ca,A0J,Northern Newfoundland (Springdale),NL,49.5959,-55.6739
530,ca,A0K,Northwest Newfoundland/Eastern Labrador (Mary's Harbour),NL,51.2327,-56.7969
531,ca,A0L,Western Newfoundland (Lark Harbour),NL,48.9934,-58.1009
532,ca,A0M,Southwestern Newfoundland (Channel-Port aux Basques),NL,48.1816,-58.858
533,ca,A0N,Port au Port Peninsula region (St. George's),NL,48.6113,-58.8736
534,ca,A0P,Central Labrador (Happy Valley-Goose Bay),NL,55.8889,-60.8805
535,ca,A0R,North/Western Labrador (Churchill Falls),NL,53.5329,-64.0145
536,ca,A1A,St. John's North,NL,47.571,-52.6961
537,ca,A1B,St. John's Northwest Newfoundland & Labrador Provincial Government,NL,47.5736,-52.7083
538,ca,A1C,St. John's North Central,NL,47.5677,-52.7031
539,ca,A1E,St. John's Central,NL,47.5507,-52.7147
540,ca,A1G,St. John's South,NL,47.5295,-52.7417
541,ca,A1H,St. John's Southwest,NL,47.4926,-52.8123
542,ca,A1K,Torbay,NL,47.6542,-52.7367
543,ca,A1L,Paradise,NL,47.5363,-52.8389
544,ca,A1M,Portugal Cove-St. Philips,NL,47.5982,-52.8384
545,ca,A1N,Mount Pearl,NL,47.5203,-52.7789
546,ca,A1S,Goulds,NL,47.462,-52.7895
547,ca,A1V,Gander,NL,48.9632,-54.6169
548,ca,A1W,Manuels,NL,47.5329,-52.9132
549,ca,A1X,Conception Bay,NL,47.5238,-52.9595
550,ca,A1Y,Carbonear,NL,48.9268,-55.6613
551,ca,A2A,Grand Falls,NL,48.9249,-55.6493
552,ca,A2B,Windsor,NL,48.949,-55.6725
553,ca,A2H,Corner Brook,NL,48.9654,-57.9225
554,ca,A2N,Stephenville,NL,48.5656,-58.6
555,ca,A2V,Labrador City,NL,52.9348,-66.9145
556,ca,A5A,Clarenville,NL,48.1666,-53.9628
557,ca,A8A,Deer Lake,NL,49.1778,-57.413
558,ca,B0C,North Victoria County (Dingwall),NS,46.2811,-60.2825
559,ca,B0E,West Cape Breton Island (Baddeck),NS,45.5148,-60.966
560,ca,B0H,Canso region (Havre Boucher),NS,45.6051,-61.6975
561,ca,B0J,Mainland east shore (Lunenburg),NS,45.1458,-61.8108
562,ca,B0K,Southern Northumberland Strait (Pictou),NS,45.5808,-62.1969
563,ca,B0L,Isthmus of Chignecto (River Hébert),NS,45.5802,-64.6646
564,ca,B0M,Cobequid Bay north shore (Springhill),NS,45.3317,-64.7596
565,ca,B0N,Hants County (Shubenacadie),NS,44.8794,-63.7254
566,ca,B0P,Kings County (Kingston),NS,45.0191,-64.8882
567,ca,B0R,West Lunenburg County (New Germany),NS,44.7424,-65.5111
568,ca,B0S,West Annapolis County (Middleton),NS,44.6491,-65.5472
569,ca,B0T,Queens County (Shelburne),NS,43.7029,-65.1119
570,ca,B0V,Digby Neck (Digby),NS,44.03,-65.9445
571,ca,B0W,Southwest Mainland (Weymouth),NS,43.8187,-65.9517
572,ca,B1A,Glace Bay,NS,46.1794,-59.9477
573,ca,B1B,Port Morien,NS,46.1365,-59.8717
574,ca,B1C,Louisbourg,NS,46.2152,-60.2452
575,ca,B1E,Reserve Mines,NS,46.2003,-60.0215
576,ca,B1G,Dominion,NS,46.2063,-60.0255
577,ca,B1H,New Waterford,NS,46.2295,-60.0941
578,ca,B1J,East Bay,NS,45.8365,-60.4435
579,ca,B1K,Marion Bridge,NS,46.1309,-60.1864
580,ca,B1L,Sydney Southwest,NS,46.0911,-60.2462
581,ca,B1M,Sydney East,NS,46.169,-60.1013
582,ca,B1N,Sydney North,NS,46.167,-60.1943
583,ca,B1P,Sydney North Central,NS,46.1337,-60.1939
584,ca,B1R,Sydney West,NS,46.1224,-60.2236
585,ca,B1S,Sydney Central,NS,46.1334,-60.1947
586,ca,B1T,Christmas Island,NS,46.1122,-60.2372
587,ca,B1V,North Sydney North,NS,46.2383,-60.2165
588,ca,B1W,Eskasoni,NS,45.9245,-60.6449
589,ca,B1X,Big Bras d'Or,NS,46.2667,-60.4333
590,ca,B1Y,Alder Point,NS,46.1811,-60.5067
591,ca,B2A,North Sydney South Central,NS,46.2397,-60.0998
592,ca,B2C,Iona,NS,45.6218,-62.0004
593,ca,B2E,Loch Lomond,NS,45.6272,-61.9977
594,ca,B2G,Antigonish,NS,45.6243,-61.9996
595,ca,B2H,New Glasgow,NS,45.5937,-62.6585
596,ca,B2J,Fourchu,NS,45.3747,-63.2951
597,ca,B2N,Truro,NS,45.3486,-63.3029
598,ca,B2R,Waverley,NS,44.7431,-63.5144
599,ca,B2S,Lantz,NS,44.9775,-63.4209
600,ca,B2T,Enfield,NS,44.8488,-63.5999
601,ca,B2V,Dartmouth Morris Lake,NS,44.669,-63.5019
602,ca,B2W,Dartmouth East Central,NS,44.6449,-63.5433
603,ca,B2X,Dartmouth North Central,NS,44.6829,-63.5442
604,ca,B2Y,Dartmouth South Central,NS,44.7314,-63.6482
605,ca,B2Z,Dartmouth East,NS,44.7104,-63.4759
606,ca,B3A,Dartmouth Southwest,NS,44.6663,-63.5763
607,ca,B3B,Dartmouth Northwest,NS,44.6886,-63.6076
608,ca,B3E,Porters Lake,NS,44.7227,-63.3973
609,ca,B3G,Eastern Passage,NS,44.6156,-63.4929
610,ca,B3H,Halifax Lower Harbour,NS,44.6224,-63.5736
611,ca,B3J,Halifax Mid-Harbour Nova Scotia Provincial Government,NS,44.641,-63.5682
612,ca,B3K,Halifax Upper Harbour,NS,44.6514,-63.5818
613,ca,B3L,Halifax Central,NS,44.6464,-63.5929
614,ca,B3M,Halifax Bedford Basin,NS,44.6617,-63.6291
615,ca,B3N,Halifax South Central,NS,44.6327,-63.6219
616,ca,B3P,Halifax North West Arm,NS,44.6284,-63.596
617,ca,B3R,Halifax South,NS,44.5829,-63.5671
618,ca,B3S,Halifax West,NS,44.6408,-63.6723
619,ca,B3T,Lakeside,NS,44.6404,-63.6888
620,ca,B3V,Harrietsfield,NS,44.5682,-63.6177
621,ca,B3Z,Tantallon,NS,44.5539,-63.8307
622,ca,B4A,Bedford Southeast,NS,44.7089,-63.6676
623,ca,B4B,Bedford Northwest,NS,44.7235,-63.6899
624,ca,B4C,Lower Sackville South,NS,44.7765,-63.6854
625,ca,B4E,Lower Sackville West,NS,44.7803,-63.6916
626,ca,B4G,Lower Sackville North,NS,44.805,-63.667
627,ca,B4H,Amherst,NS,45.8353,-64.2182
628,ca,B4N,Kentville,NS,45.0899,-64.4963
629,ca,B4P,Wolfville,NS,45.0917,-64.3599
630,ca,B4R,Coldbrook,NS,44.3695,-64.5197
631,ca,B4V,Bridgewater,NS,44.3683,-64.506
632,ca,B5A,Yarmouth,NS,43.8245,-66.1207
633,ca,B9A,Port Hawkesbury,NS,45.612,-61.3486
634,ca,K0A,National Capital Region (Almonte),ON,45.1953,-76.1496
635,ca,K0B,Prescott and Russell United Counties (Alfred),ON,45.4131,-74.9148
636,ca,K0C,Stormont,ON,45.2228,-75.032
637,ca,K0C, Dundas and Glengarry United Counties (Alexandria),ON,45.2228,-75.032
638,ca,K0E,South Leeds and Grenville United Counties (Prescott),ON,44.6478,-75.7656
639,ca,K0G,Rideau Lakes area (Kemptville),ON,45.0113,-75.6459
640,ca,K0H,Frontenac County,ON,44.2166,-76.6455
641,ca,K0H,Addington County,ON,44.2166,-76.6455
642,ca,K0H, Loyalist Shores and Southwest Leeds (Inverary),ON,44.2166,-76.6455
643,ca,K0J,Renfrew County and Lanark Highlands Township (Deep River),ON,45.3985,-78.0836
644,ca,K0K,Quinte Shores,ON,44.0594,-77.386
645,ca,K0K,East Northumberland County & Prince Edward County (Picton),ON,44.0594,-77.386
646,ca,K0L,Peterborough County and North Hastings County (Lakefield),ON,44.8324,-77.9302
647,ca,K0M,Kawartha lakes and Haliburton County (Bobcaygeon),ON,44.438,-78.6828
648,ca,K1A,Government of Canada Ottawa and Gatineau offices,ON,45.4207,-75.7023
649,ca,K1B,Gloucester (Blackburn Hamlet / Pine View),ON,45.4325,-75.5624
650,ca,K1C,Gloucester (West Orleans),ON,45.4805,-75.5237
651,ca,K1E,Orleans (Queenswood),ON,45.4882,-75.5199
652,ca,K1G,Ottawa (Riverview / Hawthorne),ON,45.4118,-75.6304
653,ca,K1H,Ottawa (Alta Vista),ON,45.3938,-75.6639
654,ca,K1J,Gloucester (Beacon Hill / Cyrville),ON,45.422,-75.6303
655,ca,K1K,Ottawa (Overbrook),ON,45.4354,-75.6475
656,ca,K1L,Ottawa (Vanier),ON,45.44,-75.6524
657,ca,K1M,Ottawa (Rockcliffe Park / New Edinburgh),ON,45.4461,-75.6744
658,ca,K1N,Ottawa (Lower Town / Sandy Hill / University of Ottawa),ON,45.3176,-75.895
659,ca,K1P,Ottawa (Parliament Hill),ON,45.423,-75.702
660,ca,K1R,Ottawa (West Downtown area),ON,45.4,-75.7235
661,ca,K1S,Ottawa (The Glebe / Ottawa South / Ottawa East),ON,45.4127,-75.6742
662,ca,K1T,Gloucester (Blossom Park / Hunt Club East / Leitrim),ON,45.352,-75.6421
663,ca,K1V,Ottawa (Riverside Park / Hunt Club West / Riverside South / YOW),ON,45.3523,-75.6512
664,ca,K1W,Gloucester (South Orleans),ON,45.436,-75.5471
